https://down-bs-id.img.susercontent.com/id-11134207-7r98y-ltbt589x3u4440.webp,https://shope.ee/4fZ0WIrOug,18.900,30%,27.000,999,assets/images/30.jpg,PINKFLASH MATTE LIPSTIK LEMBUT TAHAN LAMA PELEMBAB...,PINKFLASH Matte Lipstik Lembut Tahan Lama Pelembab Pigmentasi Tinggi 21 Colors,mall.png,2
https://down-bs-id.img.susercontent.com/32b1d86ffbab1f412758ffc16fc318d0.webp,https://shope.ee/8KSIt6T1jE,24.000,40%,40.000,73.7,assets/images/40.jpg,AZZURA LONGLASTING LIPSTICK LIPSTIK TAHAN LAMA,AZZURA Longlasting Lipstick Lipstik Tahan Lama,mall.png,2
https://down-bs-id.img.susercontent.com/650736c6d7244f6d30cb30f4d4c4301a.webp,https://shope.ee/8Ulj5RwWIh,34.868,20%,43.585,142,assets/images/20.jpg,BELIA - WARDAH COLORFIT ULTRALIGHT MATTE LIPSTICK ...,BELIA - WARDAH Colorfit Ultralight Matte Lipstick 3.6g | lipstik mate wardah,null.png,0
https://down-bs-id.img.susercontent.com/id-11134207-7qul6-liplte8nd1zr0d.webp,https://shope.ee/7KZlhNPkBY,26.000,40%,43.333,110,assets/images/40.jpg,REVLON SUPERLUSTROUS LIPSTIK (CReaME LIPSTICK MAKE ...,Revlon SuperLustrous Lipstik (cr...me lipstick make up),mall.png,2
https://down-bs-id.img.susercontent.com/id-11134207-7r98v-ltbuv9av3x2fe5.webp,https://shope.ee/40JJjIEwr4,35.000,20%,43.750,296.3,assets/images/20.jpg,PINKFLASH 2 IN 1 DUAL-ENDED LIQUID LIPSTIK OMBRELI...,PINKFLASH 2 IN 1 Dual-ended Liquid Lipstik ombrelips Matte Velvet High Pigment Tahan lama,mall.png,2
https://down-bs-id.img.susercontent.com/id-11134207-7r98y-lt9s9pkkaypy96.webp,https://shope.ee/4psQisSIgc,129.630,10%,144.033,49.7,assets/images/10.jpg,LOReAL PARIS INFALLIBLE MATTE RESISTANCE LIQUID L...,L...Or...al Paris Infallible Matte Resistance Liquid Lipstick - Lip Cream Nyaman Pigmented Lipstik Make Up Lipcream Longlasting Transferproof Smudgeproof Tahan Lama 16 Jam Hyaluronic Acid Melembapkan,mall.png,2
https://down-bs-id.img.susercontent.com/id-11134207-7r991-lt1vobi084ehc7.webp,https://shope.ee/8KSItNHlBd,107.500,10%,119.444,852.6,assets/images/10.jpg,MAYBELLINE SUPERSTAY VINYL INK 4.2 ML - SHINY PIGM...,Maybelline Superstay Vinyl Ink 4.2 ml - Shiny Pigmented Liquid Lipstik Lipstick Make Up Lipcream Longlasting Waterproof Viral Tahan Lama 16 jam Glazed,mall.png,2
https://down-bs-id.img.susercontent.com/id-11134201-7qukz-leqnc0y4813ma7.webp,https://shope.ee/2VUVwhTxJy,16.400,50%,32.800,21,assets/images/50.jpg,NEW! CAPPUVINI PINK LIPSTICK MATTE 6 WARNA NUDE CO...,NEW! CAPPUVINI PINK Lipstick MATTE 6 Warna Nude Color Mosturizing Lipstik Korea Korean Lipstik,null.png,0
https://down-bs-id.img.susercontent.com/id-11134207-7r98p-lt57919ykfi58f.webp,https://shope.ee/5AVH7eISFZ,37.900,50%,75.800,346.3,assets/images/50.jpg,FOCALLURE LIPSTIK CREAM VELVET-MIST MATTE LIP CLAY...,FOCALLURE Lipstik Cream Velvet-Mist Matte Lip Clay #JasmineMeetsRose Kosmetik Bibir,mall.png,2
https://down-bs-id.img.susercontent.com/id-11134207-7r98x-ls9b8wn28g3d0f.webp,https://shope.ee/3L3cwMALva,16.000,20%,20.000,57.6,assets/images/20.jpg,IMPLORA INTENSE MATTE LIPSTICK / IMPLORA INTENSIF ...,IMPLORA Intense Matte Lipstick / Implora intensif lipstik / Impora Lipstick Matte Intense [BIRU],null.png,0
